100492 0 524418 0 0 0 0 0 0 0 
33028 0 524418 0 0 0 0 0 0 0 
18437 0 524416 0 0 0 0 0 0 0 
18436 0 524418 0 0 0 0 0 0 0 
18437 0 524418 0 0 0 0 0 0 0 
20485 0 524416 0 0 0 0 0 0 0 
20484 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
20485 0 524418 0 0 0 0 0 0 0 
6284 0 524418 0 0 0 0 0 0 0 
8277 0 524416 0 0 0 0 0 0 0 
63628 0 524418 0 0 0 0 0 0 0 
14476 0 524418 0 0 0 0 0 0 0 
8340 0 524418 0 0 0 0 0 0 0 
28932 0 524418 0 0 0 0 0 0 0 
12292 0 524418 0 0 0 0 0 192 0 
258 129 524418 0 0 0 0 0 192 0 
20484 0 524418 0 0 0 0 0 192 0 
257 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
258 113 524418 0 0 0 0 0 192 0 
84108 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
82060 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
10501 0 524418 0 0 0 0 0 0 0 
10500 0 524418 0 0 0 0 0 0 0 
12292 0 524418 0 0 0 0 0 0 0 
12549 0 524418 0 0 0 0 0 0 0 
47244 0 524418 0 0 0 0 0 0 0 
12293 0 524418 0 0 0 0 0 0 0 
12548 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
94348 0 524418 0 0 0 0 0 0 0 
